artist,track,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Arijit Singh,"Ghungroo (From ""War"")",0.695,0.727,6,-6.274,0,0.0323,0.0744,0.000175,0.533,0.864,118.034,302935
A.R. Rahman,"Enna Sona (From ""OK Jaanu"")",0.717,0.416,7,-9.875,0,0.0303,0.635,1.43E-06,0.0976,0.381,100.026,213632
Falguni Pathak,Aiyo Rama,0.66,0.53,3,-12.978,0,0.306,0.112,3.72E-06,0.0537,0.759,181.969,286800
Bappi Lahiri,Jano Meri Jano,0.385,0.462,11,-11.489,0,0.0346,0.453,3.41E-05,0.0919,0.581,81.964,406573
A.R. Rahman,Maahi Ve,0.604,0.72,5,-7.276,1,0.0603,0.571,1.18E-05,0.12,0.528,130.995,240784
Various Artists,"So Gaya Yeh Jahan (From ""Bypass Road"")",0.662,0.598,7,-7.753,1,0.0459,0.43,3.68E-06,0.0879,0.653,94.025,152277
Jatin-Lalit,Meri Duniya Hai,0.634,0.54,0,-10.506,1,0.0297,0.491,5.53E-05,0.115,0.81,121.061,278107
Pritam,Alvida,0.287,0.655,2,-5.566,1,0.0372,0.594,7.51E-06,0.11,0.239,84.015,338587
Kishore Kumar,"Kehdoon Tumhen - From ""Deewaar""",0.332,0.642,9,-1.312,1,0.0363,0.724,3.50E-05,0.0834,0.621,105.993,221920
Lata Mangeshkar,"Saagar Kinare - From ""Saagar""",0.523,0.516,5,-7.394,1,0.0297,0.624,1.16E-05,0.232,0.51,118.717,257800
Altaf Raja,Mere Rashke Qamar,0.717,0.775,8,-7.246,1,0.222,0.597,0,0.235,0.833,104.955,293187
Himesh Reshammiya,Oodhni,0.636,0.962,6,-6.491,1,0.137,0.228,0,0.0406,0.448,117.016,413147
Shankar-Ehsaan-Loy,"Kya Karoon? (From ""Wake Up Sid "")",0.594,0.548,9,-7.588,0,0.0267,0.611,0.00146,0.117,0.374,98.014,236160
Kishore Kumar,Pal Pal Dil Ke Paas - Blackmail / Soundtrack Version,0.484,0.464,1,-7.529,1,0.0356,0.642,8.28E-06,0.0836,0.502,120.511,328480
Arijit Singh,"Roke Na Ruke Naina (From ""Badrinath Ki Dulhania"")",0.503,0.381,9,-9.31,1,0.0283,0.722,1.15E-05,0.154,0.263,80.658,278402
Pritam,Hawayein,0.606,0.601,2,-5.576,1,0.0283,0.795,0.000522,0.127,0.453,125.964,289999
Various Artists,Dua-Saware,0.46,0.616,0,-6.606,0,0.0343,0.718,9.83E-06,0.142,0.487,144.854,318635
Various Artists,Soch Na Sake-Sab Tera,0.518,0.534,5,-8.068,1,0.0322,0.654,0.000152,0.0887,0.32,153.969,283110
Pritam,Tum Mile,0.738,0.799,0,-6.663,1,0.0334,0.319,4.89E-06,0.31,0.794,123.011,343787
Jeet Gannguli,"Baatein Ye Kabhi Na (From ""Khamoshiyan"") - Male",0.558,0.506,1,-6.761,0,0.0236,0.704,3.05E-06,0.0896,0.358,90.001,289013
Various Artists,"Wada Karo - From ""Aa Gale Lag Jaa""",0.389,0.699,5,-5.05,0,0.0415,0.633,2.26E-06,0.709,0.527,87.427,314707
Laxmikant–Pyarelal,Aaj Phir Tum Pe,0.436,0.619,10,-11.49,0,0.0528,0.739,1.94E-05,0.0695,0.668,87.631,398760
Mohit Chauhan,"Achha Lagta Hai (From ""Aarakshan"")",0.845,0.555,8,-7.498,1,0.0749,0.00248,1.66E-05,0.0877,0.632,101.967,236093
2008 Top Pop Songs,Falling to Pieces,0.66,0.695,10,-5.612,1,0.0259,0.0871,0,0.0875,0.402,93.925,255076
Ved Sharma,"Malang (Title Track) [From ""Malang - Unleash The Madness""]",0.384,0.728,7,-6.503,0,0.0623,0.329,1.85E-05,0.329,0.311,156.396,287374
Mannan Shaah,Proper Patola,0.77,0.824,1,-6.491,0,0.0851,0.485,0,0.318,0.49,172.006,178605
Jeet Gannguli,Hamari Adhuri Kahani (Title Track),0.223,0.359,0,-7.569,1,0.0312,0.845,0,0.133,0.193,73.059,398799
Kishore Kumar,"Nahin Nahin Abhi Nahin - From ""Jawani Diwani""",0.666,0.47,11,-7.469,1,0.0328,0.695,2.70E-05,0.146,0.896,144.569,243067
Kishore Kumar,"Jahan Teri Yeh Nazar Hai - From ""Kaalia""",0.498,0.705,8,-6.932,1,0.0773,0.488,0.000173,0.113,0.962,176.821,324307
Vishal-Shekhar,Fakira,0.618,0.707,0,-6.554,0,0.0398,0.738,0.00442,0.0876,0.711,80.078,288020
Salim–Sulaiman,Kurbaan Hua,0.54,0.718,2,-6.169,0,0.0429,0.022,0.000119,0.248,0.526,166.003,259360
Pritam,Golmaal,0.861,0.874,4,-4.458,0,0.0767,0.132,0.00122,0.312,0.961,133.026,242485
Ismail Darbar,Chand Chhupa Badal Mein,0.402,0.61,11,-9.509,0,0.141,0.368,0,0.109,0.463,86.248,347013
Pritam,Gunji Aangna Mein Shehnai,0.573,0.853,7,-5.155,1,0.195,0.306,0,0.426,0.577,184.984,308744
Kumar Sanu,"Mera Dil Bhi Kitna Pagal Hai (From ""Saajan"")",0.474,0.498,8,-10.146,1,0.0302,0.725,0,0.0852,0.759,100.93,324893
Kishore Kumar,"Tera Mujhse - From ""Aa Gale Lag Jaa""",0.327,0.679,0,-4.734,1,0.0419,0.744,1.32E-05,0.0794,0.503,79.291,339667
Himesh Reshammiya,Aisa Deewana,0.335,0.775,9,-5.51,0,0.0853,0.556,3.58E-06,0.0856,0.738,93.629,313267
Himesh Reshammiya,Kyon Ki Itna Pyar,0.602,0.819,2,-5.43,0,0.0929,0.468,0,0.1,0.429,82.027,356480
Lata Mangeshkar,"Kya Yahi Pyar Hai - From ""Rocky""",0.648,0.41,7,-9.564,0,0.0268,0.413,0,0.12,0.601,102.64,384493
Shankar-Ehsaan-Loy,"Kya Karoon? (From ""Wake Up Sid "")",0.594,0.548,9,-7.588,0,0.0267,0.611,0.00146,0.117,0.374,98.014,236160
Kumar Sanu,"Tum Dil Ki Dhadkan Mein (From ""Dhadkan"")",0.59,0.568,0,-12.8,1,0.0344,0.633,0,0.451,0.502,112.019,314227
Jeet Gannguli,Darbadar,0.549,0.617,5,-6.48,0,0.0344,0.75,8.93E-05,0.124,0.407,86.029,262100
A.R. Rahman,Roobaroo,0.675,0.582,9,-8.891,1,0.0277,0.661,5.56E-06,0.0854,0.538,120.991,282973
Kalyanji-Anandji,Neele Neele Ambar Par - Male Version,0.562,0.696,0,-7.612,1,0.0397,0.628,0,0.172,0.722,93.801,320000
Various Artists,Zero Hour Mashup 2015(Remix By Dj Kiran Kamath),0.803,0.931,1,-2.471,0,0.0554,0.0159,3.07E-05,0.318,0.756,130.041,259670
Arijit Singh,"Bekhayali (Arijit Singh Version) [From ""Kabir Singh""]",0.265,0.58,9,-4.767,0,0.0491,0.491,0,0.243,0.345,172.121,370444
Dhvani Bhanushali,Vaaste,0.444,0.479,5,-5.586,1,0.0436,0.454,0,0.095,0.315,89.892,196044
Various Artists,Kaise Hua,0.385,0.464,2,-6.975,1,0.0404,0.452,0,0.109,0.15,137.839,234722
Various Artists,Valentine Mashup 2019 - DJ Notorious & Lijo George,0.707,0.727,7,-4.151,1,0.0304,0.271,9.45E-06,0.26,0.5,95.987,240006
Gourov - Roshin,Tere Do Naina (feat. Ankit Tiwari),0.495,0.5,0,-9.048,1,0.0246,0.481,0.00493,0.3,0.224,80.023,229582
Pritam,"Main Agar (From ""Tubelight"")",0.589,0.811,1,-5.052,0,0.0429,0.473,0,0.114,0.166,119.969,279500
Justin Bieber,Yummy,0.687,0.514,9,-6.612,0,0.0897,0.366,0,0.116,0.494,145.921,210427
Justin Bieber,Mark My Words,0.383,0.256,0,-8.572,1,0.0332,0.88,2.69E-06,0.169,0.519,114.188,134347
Justin Bieber,All Around The World,0.689,0.816,3,-3.951,0,0.178,0.019,2.42E-06,0.181,0.775,127.958,244547
Kumar Sanu,"Chura Ke Dil Mera (From ""Main Khiladi Tu Anari"")",0.613,0.696,8,-9.486,0,0.0504,0.136,0.00222,0.053,0.874,122.056,474653
Vishal-Shekhar,Tujhe Bhula Diya,0.644,0.423,11,-8.702,0,0.0324,0.464,0,0.11,0.509,131.903,279429
Mohammed Rafi,"Maine Poochha Chand Se - From ""Abdullah""",0.455,0.418,1,-8.018,1,0.0319,0.648,0,0.0809,0.284,130.787,307373
Alisha Chinai,Made in India,0.778,0.641,11,-11.972,1,0.0422,0.00998,0.000416,0.0618,0.967,92.044,266800
Asha Bhosle,"Kitaben Bahut Si (From ""Baazigar"")",0.619,0.721,2,-7.53,0,0.0696,0.423,8.56E-05,0.0587,0.808,97.32,389387
Maninder Buttar,Ik Tera,0.826,0.712,11,-5.219,0,0.0727,0.095,0,0.105,0.49,93.029,160768
Nikk,Yaari,0.587,0.557,6,-8.824,1,0.106,0.427,0,0.103,0.395,159.914,177750
Harrdy Sandhu,Dance Like,0.862,0.818,0,-2.92,0,0.0957,0.38,0,0.301,0.543,100.066,171600
Baani Sandhu,8 Parche,0.652,0.862,8,-2.29,0,0.206,0.161,0,0.203,0.727,173.859,210000
Various Artists,"Illegal Weapon 2.0 (From ""Street Dancer 3D"")",0.805,0.919,1,-1.294,1,0.0938,0.101,0.00343,0.0598,0.494,94.993,188606
Karan Aujla,Chitta Kurta,0.834,0.738,8,-6.904,0,0.199,0.2,0,0.0797,0.656,89.99,217260
Jass Manak,Viah,0.533,0.757,7,-6.73,0,0.0453,0.00733,0,0.111,0.358,169.975,162441
Amrit Maan,Combination,0.856,0.867,11,-2.304,0,0.0854,0.212,0,0.116,0.549,100.694,242808
Deep Jandu,Bombay to Punjab,0.581,0.739,0,-4.953,1,0.369,0.117,0,0.0534,0.361,200.081,243298
The Kidd,Dhakka,0.734,0.715,4,-6.437,0,0.338,0.0857,1.00E-05,0.864,0.764,176.026,246818
Neha Kakkar,Wah Wai Wahh,0.804,0.905,2,-1.512,0,0.0517,0.415,5.49E-06,0.0741,0.715,98.055,176344
B Praak,Filhall,0.526,0.659,0,-4.14,0,0.0558,0.605,0,0.134,0.586,79.907,255000
Parmish Verma,4 Yaar,0.751,0.816,2,-4.073,0,0.111,0.0469,0,0.394,0.36,85.995,181755
Jassie Gill,Aukaat,0.572,0.524,5,-3.113,1,0.24,0.152,0,0.172,0.306,124.307,163492
Jassie Gill,Surma Kaala,0.73,0.806,2,-3.685,0,0.0642,0.0697,0,0.0838,0.511,97,211720
Inder Chahal,Gal Karke,0.753,0.702,8,-4.609,1,0.134,0.329,0,0.161,0.446,163.93,173382
Sunanda Sharma,"Mummy Nu Pasand (From ""Jai Mummy Di"")",0.776,0.969,8,-0.079,0,0.105,0.0149,0.000153,0.352,0.802,94.018,184609
Jassa Dhillon,Pyar Bolda,0.746,0.598,10,-6.538,0,0.0558,0.011,0,0.289,0.243,159.83,162375
Ammy Virk,Wang Da Naap,0.533,0.59,6,-5.641,0,0.0906,0.307,0,0.105,0.67,75.265,158983
Rajvir Jawanda,Kangani,0.714,0.868,2,-1.022,1,0.125,0.28,0,0.186,0.699,166.067,198000
Diljit Dosanjh,Jind Mahi,0.73,0.705,5,-4.358,0,0.0328,0.286,0,0.113,0.655,139.924,175000
Diljit Dosanjh,Gulabi Pagg,0.638,0.874,4,-2.941,0,0.115,0.195,0,0.308,0.686,80.88,170882
Sidhu Moose Wala,Sohne Lagde,0.589,0.716,2,-5.651,0,0.146,0.354,0,0.109,0.328,84.382,209453
Garry Sandhu,Illegal Weapon,0.814,0.666,6,-6.555,1,0.0635,0.488,4.23E-05,0.108,0.714,94.02,230000
Gurmeet Singh,Laung Laachi Title Track,0.714,0.818,0,-2.666,1,0.0416,0.502,0,0.133,0.742,97.999,160636
Jassie Gill,Nikle Currant,0.811,0.921,5,-3.152,0,0.117,0.182,0,0.823,0.756,94.98,212925
Pav Dharia,Na Ja,0.772,0.649,2,-6.411,1,0.143,0.0724,0,0.0761,0.824,90.072,208000
Badshah,She Move It Like,0.832,0.477,0,-6.949,1,0.0481,0.00725,6.47E-05,0.205,0.844,101.997,181765
Bilal Saeed,Adi Adi Raat,0.765,0.639,4,-5.182,0,0.0266,0.174,0,0.145,0.643,107.936,234097
Gregory Alan Isakov,San Luis,0.567,0.434,7,-12.755,0,0.0349,0.86,0.257,0.115,0.254,82.459,272347
David Keenan,Good Old Days,0.482,0.407,10,-8.585,0,0.0346,0.252,4.14E-06,0.1,0.258,130.33,318987
Darlingside,Hold Your Head Up High,0.375,0.261,9,-11.312,1,0.0288,0.539,0.0178,0.116,0.139,132.094,217360
Mick Flannery,Fool,0.366,0.556,11,-7.29,0,0.036,0.341,0.00111,0.205,0.276,90.021,216782
Yoke Lore,Beige,0.438,0.677,10,-7.535,1,0.135,0.381,0.0686,0.119,0.214,167.989,204209
Dermot Kennedy,Power Over Me - Acoustic,0.609,0.489,9,-6.001,0,0.0424,0.85,0,0.104,0.567,115.902,200436
Peter Bradley Adams,My Arms Were Always Around You,0.643,0.436,1,-12.245,1,0.0273,0.724,0.459,0.11,0.422,91.485,200800
Blanco White,Olalla,0.572,0.409,3,-11.384,1,0.0377,0.662,0.296,0.125,0.351,129.983,247373
Robert John Ardiff,Eskimo Coat,0.636,0.56,0,-8.52,0,0.027,0.482,0.00712,0.125,0.319,130.028,255568
Ray LaMontagne,Such A Simple Thing,0.522,0.256,10,-11.216,1,0.0258,0.86,0.000825,0.142,0.13,76.35,296387
The Barr Brothers,You Would Have to Lose Your Mind,0.344,0.447,6,-8.408,0,0.0254,0.173,0.723,0.12,0.242,88.678,381640
Villagers,A Trick of the Light,0.563,0.606,11,-8.159,1,0.0267,0.513,0.0391,0.132,0.425,150,248253
Ian Noe,Letter to Madeline,0.615,0.472,5,-8.638,0,0.0312,0.125,0,0.115,0.46,107.217,269083
Big Red Machine,I Won't Run From It,0.615,0.719,6,-8.194,0,0.0325,0.702,0.097,0.148,0.678,94.988,218787
Charlie Cunningham,You Sigh,0.629,0.451,6,-9.974,1,0.0284,0.852,0.06,0.141,0.681,90.965,178827
Nathaniel Rateliff & The Night Sweats,You Worry Me,0.666,0.646,2,-7.722,1,0.0268,0.124,0.286,0.095,0.664,100.05,214160
Birdtalker,Heavy,0.614,0.549,5,-6.986,1,0.0516,0.286,2.64E-06,0.142,0.258,77.926,264151
Katie Pruitt,Loving Her (OurVinyl Sessions),0.471,0.491,10,-13.037,1,0.0394,0.101,9.99E-05,0.216,0.475,79.411,364625
Nick Mulvey,Punta Cometa - Dancing For The Answers Alt Version,0.573,0.553,7,-11.031,1,0.0371,0.644,0.896,0.0878,0.567,122.313,216753
Quiet Arrows,Drift (Acoustic),0.901,0.531,9,-11.071,1,0.0778,0.396,0.0158,0.134,0.232,109.124,235449
A Blaze of Feather,Six Years,0.402,0.476,0,-8.823,1,0.0289,0.334,0.0701,0.0947,0.164,86.06,282147
The Last Revel,Blind in the Fray,0.489,0.513,0,-10.866,1,0.0305,0.241,0.000862,0.111,0.469,87.864,213360
Caamp,Peach Fuzz,0.709,0.644,1,-7.751,1,0.0356,0.158,0.000299,0.143,0.912,127.286,224360
Joy Williams,When Creation Was Young,0.491,0.401,0,-9.501,1,0.0325,0.83,5.25E-06,0.0819,0.292,96.488,209427
William Wild,Morning,0.384,0.393,2,-10.532,1,0.0293,0.877,0.00071,0.107,0.287,141.948,262571
Tyler Childers,All Your'n,0.585,0.55,11,-7.342,1,0.0255,0.408,3.97E-05,0.115,0.839,78.176,218280
S. Carey,Rose Petals,0.562,0.282,10,-11.956,1,0.0302,0.888,0.00297,0.0812,0.172,127.964,213667
Jill Andrews,Sorry Now,0.674,0.355,8,-11.398,1,0.0496,0.78,0.000571,0.109,0.24,75.07,192160
A.R. Rahman,Arziyan,0.582,0.559,9,-8.64,1,0.0479,0.297,0,0.135,0.656,139.891,519236
A.R. Rahman,Kun Faya Kun,0.362,0.378,1,-11.008,1,0.0329,0.679,0,0.091,0.575,87.549,470500
Various Artists,Mere Rashke Qamar,0.718,0.83,4,-5.488,0,0.0505,0.404,2.50E-05,0.124,0.771,105.012,220382
Vishal-Shekhar,Aas Paas Khuda,0.556,0.706,5,-5.709,1,0.0336,0.335,1.80E-06,0.137,0.726,80.008,319116
Pritam,"Ajj Din Chadheya (From ""Love Aaj Kal "")",0.585,0.687,9,-4.553,1,0.0724,0.551,6.70E-06,0.121,0.815,85.871,315013
Salim–Sulaiman,Maula Mere Lele Meri Jaan,0.636,0.41,7,-10.372,1,0.0277,0.941,0.000717,0.125,0.516,115.003,288366
Sohail Sen,Mann Kunto Maula,0.495,0.669,5,-6.329,1,0.037,0.0178,0,0.114,0.434,90.014,285962
Various Artists,Allah Ke Bande,0.543,0.44,7,-8.595,1,0.0597,0.795,0,0.224,0.726,125.53,246883
Shankar-Ehsaan-Loy,Murshid Khele Holi,0.431,0.78,5,-6.321,0,0.0886,0.313,0,0.36,0.759,103.809,453683
Various Artists,"Auliya (From ""Ungli"")",0.609,0.426,11,-7.9,0,0.0483,0.456,0,0.101,0.444,92.156,201402
Various Artists,"Bekaraan (From ""7 Khoon Maaf"")",0.392,0.444,11,-12.727,1,0.0386,0.804,0.00771,0.192,0.258,89.567,385987
Mithoon,"Humnava (From ""Hamari Adhuri Kahani"")",0.341,0.478,4,-7.201,0,0.041,0.781,2.07E-05,0.147,0.276,199.435,328854
Vishal-Shekhar,Jag Ghoomeya,0.484,0.565,11,-7.954,1,0.0347,0.479,2.13E-06,0.105,0.607,82.653,281992
Mithoon,Madno,0.512,0.647,5,-8.14,0,0.0411,0.539,0.000185,0.0697,0.537,135.925,504402
Salim–Sulaiman,O Re Piya,0.586,0.532,11,-8.837,0,0.0328,0.779,0.000565,0.124,0.494,99.994,379768
Kailash Kher,Saiyyan,0.473,0.562,0,-8.624,1,0.0451,0.65,0.000117,0.12,0.316,74.653,343907
Various Artists,"Teri Justajoo (From ""Teri Justajoo"") - Saaware",0.577,0.574,2,-8.686,1,0.0298,0.273,3.87E-06,0.314,0.27,134.007,277413
A.R. Rahman,Aise Na Dekho,0.543,0.239,9,-14.805,1,0.0308,0.653,0,0.138,0.226,132.261,256827
Krsna Solo,Old School Girl,0.646,0.458,8,-6.126,1,0.0292,0.801,1.16E-05,0.202,0.42,95.024,219023
A.R. Rahman,Tu Bole .Main Boloon,0.572,0.472,7,-8.741,1,0.0585,0.545,0.00082,0.18,0.235,130.028,273694
Amit Trivedi,Taarefon Se,0.605,0.437,2,-9.023,1,0.0293,0.76,0.00112,0.111,0.301,125.906,278239
Piyush Mishra,Idhar Gire - Studio,0.593,0.478,11,-6.32,1,0.037,0.427,0.000539,0.14,0.418,120.131,262896
A.R. Rahman,Rehna Tu,0.643,0.458,11,-11.502,0,0.0594,0.327,0.00394,0.0966,0.73,82.041,409275
Shankar-Ehsaan-Loy,Ye Tumhari Meri Baatein,0.351,0.552,5,-7.404,1,0.0273,0.393,0.000494,0.112,0.319,87.769,324058
Various Artists,Ye Mera Divanapan,0.612,0.394,11,-11.245,0,0.0382,0.304,0,0.0895,0.382,92.701,214200
Various Artists,Dil Ki Toh Lag Gayi,0.819,0.58,1,-5.341,0,0.0316,0.181,8.24E-05,0.0603,0.61,120.007,251584
Vishal Bhardwaj,Darling,0.829,0.735,2,-8.711,1,0.0882,0.0591,6.22E-05,0.0776,0.766,126.007,208093
Shankar-Ehsaan-Loy,Girls Like To Swing,0.839,0.869,0,-3.005,1,0.148,0.0817,0,0.323,0.605,125.026,243166
Sneha Khanwalkar,Ab Kya Bataun,0.432,0.378,8,-8.6,1,0.0692,0.678,4.40E-05,0.101,0.37,79.4,275251
Vishal Bhardwaj,Jab Bhi Ciggaret (Jazz),0.646,0.565,8,-8.191,0,0.202,0.432,0.000461,0.0618,0.784,150.196,281973
Shankar-Ehsaan-Loy,Bum Bum Bole,0.818,0.768,5,-7.057,1,0.231,0.135,0,0.68,0.445,120.972,335833
Various Artists,Main Hoon Ghatothkach (Child),0.644,0.873,2,-3.727,0,0.192,0.306,0.000352,0.406,0.949,205.967,138218
Salim–Sulaiman,Badal Pe Paon Hai,0.649,0.788,9,-9.607,1,0.0373,0.0717,0.00232,0.0936,0.869,104.999,243931
Pritam,Haanikaarak Bapu,0.629,0.837,7,-6.179,1,0.103,0.15,0.000479,0.0578,0.803,104.973,262857
Various Artists,Khuraafaat,0.743,0.252,8,-9.015,1,0.0793,0.672,0,0.111,0.546,117.016,111427
Pritam,Pink Gulaabi Sky,0.793,0.856,11,-4.926,0,0.0657,0.396,0,0.125,0.771,111.976,200274
Amit Trivedi,Udaan (Nadi Mein Talab Hai),0.574,0.759,9,-7.939,1,0.0411,0.132,0.016,0.132,0.0391,129.974,298382
Pritam,Chicken Kuk-Doo-Koo,0.505,0.82,9,-5.35,1,0.364,0.571,0,0.716,0.902,184.515,343147
Various Artists,Zindagi Dor Si/Nants' Ingonyama,0.436,0.511,10,-8.824,1,0.0437,0.395,0,0.214,0.474,83.916,241800
Various Artists,Aasmaan Ke Paar,0.784,0.501,9,-12.235,1,0.0416,0.362,0.0259,0.0847,0.931,134.895,375227
Amit Trivedi,Geet Mein Dhalte Lafzon Mein,0.632,0.63,9,-10.138,1,0.0326,0.406,0.00222,0.151,0.38,110.065,295928
Pritam,Galti Se Mistake,0.44,0.797,11,-4.395,0,0.224,0.0173,0,0.164,0.708,195.057,203077
Rohan Vinayak,Maths Mein Dabba Gul,0.824,0.801,2,-5.497,1,0.0396,0.583,0,0.104,0.815,138.033,178972
Pritam,Ullu Ka Pattha,0.745,0.891,4,-5.572,0,0.0421,0.359,0.0552,0.104,0.904,122.025,211177
Shankar-Ehsaan-Loy,Bheja Kum,0.738,0.727,9,-6.029,1,0.173,0.0569,0.000423,0.101,0.815,99.99,129351
A.R. Rahman,"Chhoti Si Aasha - Version, 1",0.639,0.245,2,-15.25,1,0.0479,0.128,4.69E-06,0.1,0.524,172.05,297347
Shankar-Ehsaan-Loy,Taare Zameen Par,0.567,0.383,4,-11.301,1,0.0342,0.421,0,0.0873,0.33,143.736,428499
Amit Trivedi,Gubbare,0.785,0.367,6,-10.605,1,0.0391,0.403,4.48E-05,0.0594,0.601,128,271655
Rajesh Roshan,Tare Asmaan Ke Dharti Pe,0.655,0.788,7,-9.419,1,0.0473,0.115,0.00592,0.312,0.83,111.959,330493
Various Artists,Mausam Ke Sargam Ko - Khamoshi - The Musical / Soundtrack Version,0.522,0.479,0,-11.747,1,0.0327,0.377,0.000833,0.311,0.579,78.066,387560
Benny Dayal,Kaise Mujhe,0.59,0.414,10,-12.391,1,0.0346,0.781,0.000522,0.146,0.292,82.002,343742
A.R. Rahman,Guzarish,0.595,0.624,9,-10.943,0,0.0603,0.0925,0,0.114,0.647,170.001,327030
Pritam,Aao Milo Chalo,0.507,0.787,7,-5.947,0,0.061,0.412,0,0.323,0.49,114.875,325934
Pritam,Tum Se Hi,0.609,0.538,6,-7.842,1,0.0273,0.328,0,0.125,0.608,130.007,321225
Shankar-Ehsaan-Loy,Maa,0.392,0.256,0,-13.147,1,0.0369,0.728,9.46E-05,0.0462,0.154,67.609,310665
Shankar-Ehsaan-Loy,Jaane Kyon Log Pyar,0.607,0.526,4,-9.111,1,0.066,0.0185,0.00173,0.227,0.341,190.019,289387
Shantanu Moitra,Behti Hawa Sa Tha Woh,0.61,0.468,0,-10.562,1,0.0393,0.37,1.80E-05,0.0958,0.403,139.978,299777
Vishal-Shekhar,Main Agar Kahoon,0.533,0.436,5,-7.521,0,0.0276,0.234,3.17E-06,0.46,0.371,146.868,308158
Vishal-Shekhar,Jag Soona Soona Lage,0.563,0.71,7,-6.212,1,0.0592,0.0663,0,0.105,0.262,133.873,329429
Shankar-Ehsaan-Loy,Mitwa,0.63,0.63,4,-7.525,1,0.0364,0.295,1.26E-05,0.0934,0.517,107.103,382973
Shantanu Moitra,Jaane Nahin Denge Tujhe,0.32,0.566,1,-5.83,1,0.077,0.54,0,0.101,0.517,80.982,210396
A.R. Rahman,Yeh Jo Des Hai Tera,0.64,0.357,1,-10.582,1,0.0321,0.433,1.37E-05,0.127,0.148,124.518,388107
Pritam,Baatein Kuch Ankahee Si - Unplugged,0.71,0.229,9,-9.756,1,0.0311,0.761,0,0.114,0.448,122.926,258800
Madan Mohan,Tere Liye,0.525,0.46,1,-8.594,0,0.0246,0.826,0.00202,0.139,0.33,98.007,331677
Badshah,"Garmi (From ""Street Dancer 3D"") (feat. Varun Dhawan)",0.788,0.87,9,-5.217,1,0.177,0.123,1.43E-05,0.0692,0.884,109.974,182739
Vishal,"Dus Bahane 2.0 (From ""Baaghi 3"") (feat. K.K., Shaan, Tulsi Kumar)",0.807,0.914,7,-5.092,1,0.069,0.0411,0.00105,0.292,0.463,114.039,201655
Various Artists,"Munna Badnaam Hua (From ""Dabangg 3"")",0.747,0.922,11,-3.694,0,0.111,0.0992,1.56E-05,0.305,0.86,128.879,246279
Yash Narvekar,"Muqabla (From ""Street Dancer 3D"")",0.804,0.913,0,-3.135,1,0.0933,0.0248,2.84E-05,0.391,0.544,119.993,176125
Tony Kakkar,"Dheeme Dheeme (From ""Pati Patni Aur Woh"")",0.8,0.972,10,-2.053,0,0.0405,0.15,0.00337,0.351,0.694,110.054,177383
Sohail Sen,"Shaitan Ka Saala (From ""Housefull 4"")",0.844,0.772,7,-4.621,1,0.194,0.284,2.38E-06,0.368,0.336,100.008,147395
B Praak,"Naah Goriye (From ""Bala"")",0.823,0.765,2,-1.695,0,0.0633,0.464,0,0.0601,0.715,99.96,184618
Sachin-Jigar,"Odhani (From ""Made in China"")",0.711,0.731,2,-6.651,1,0.0569,0.233,0,0.178,0.474,130,195397
Meet Bros.,Dil Ka Telephone,0.812,0.859,5,-3.367,0,0.165,0.513,0,0.174,0.793,102.022,209567
